drug_id,smiles,score,A,B
D02698,O([C@@H]1c2cc3c(cc2[C@H]([C@@H]2[C@@H]1COC2=O)c1cc(c(c(c1)OC)O)OC)OCO3)C1[C@@H]([C@@H](O)[C@H]2[C@H](O1)COC(O2)c1sccc1)O,,,
D02709,c1(ccc(cc1)c1c(c2ccccc2)noc1C)S(=O)(=O)N,,,
D02729,c1(ccc(c(c1)OC)OC)C(=O)NCc1ccc(cc1)OCCN(C)C.Cl,,,
D02731,c1(c2[nH]n3c(c(=O)n2)c(nc3CCC)C)c(ccc(c1)S(=O)(=O)N1CCN(CC1)CC)OCC.Cl.Cl,,,
D02756,[C@@H]1(CCC(=O)[C@@H](O1)C)O[C@@H]1[C@@H](O[C@H](C[C@@H]1O)O[C@H]1[C@H](C[C@H](O[C@@H]2c3c(cc4C(=O)c5cccc(c5C(=O)c4c3O)O)[C@H]([C@@](O)(CC)C2)C(=O)OC)O[C@H]1C)N(C)C)C,,,
D02769,n1(c2c(nc1)c(ncn2)N)[C@@H]1O[C@@H]([C@H]([C@H]1O)O)COP(=O)(O)O,,,
D02835,[Na+].c12cccc3c1c(ccc3)C(=O)N(C2=O)CC(=O)[O-],,,
D02880,[C@@H]1(CCN(C[C@H]1O)C)c1c2c(c(=O)cc(o2)c2ccccc2Cl)c(cc1O)O.Cl,,,
D03012,c1cc(c(c(c1)C(C)C)OS(=O)(=O)NC(=O)Cc1c(cc(cc1C(C)C)C(C)C)C(C)C)C(C)C,,,
D03034,C(=O)(CCCCCCCC(=O)O)O,,,
D03077,C1c2c(N(C(=O)[C@H](C1)N[C@@H](CCc1ccccc1)C(=O)O)CC(=O)O)cccc2,,,
D03115,O.Cl.C1CCNCCN1S(=O)(=O)c1cccc2c1ccnc2.Cl.C1N(CCNCC1)S(=O)(=O)c1cccc2c1ccnc2,,,
D03208,c1c(cc(c(c1)OC)OCCCOC)C[C@@H](C[C@@H]([C@H](C[C@H](C(=O)NCC(C(=O)N)(C)C)C(C)C)O)N)C(C)C,,,
D03217,c1cnc(nc1)CNC(=O)c1c(nc(nc1)N1CCC[C@H]1CO)NCc1cc(c(cc1)OC)Cl,,,
D03218,c1(ccc2c(c1)[nH]nc2/C=C/c1ncccc1)Sc1c(cccc1)C(=O)NC,,,
D03252,c1c(c(c2c(n1)cc(c(c2)OC)OCCCN1CCN(CC1)C)Nc1c(cc(c(c1)OC)Cl)Cl)C#N,,,
D03260,c1(c2[nH]n3c(c(=O)n2)c(nc3CCC)C)c(ccc(c1)S(=O)(=O)N1CCN(CC1)CC)OCC.Cl.O.O.O,,,
D03350,c1nc(c2c(n1)cc(c(c2)NC(=O)C=C)OCCCN1CCOCC1)Nc1cc(c(cc1)F)Cl.Cl.Cl,,,
D03365,c1cncc(c1)[C@@H]1CCCN1C,,,
D03433,[C@H]1([C@H](CN2[C@@H]([C@H]1O)[C@H](CC2)O)OC(=O)CCC)O.Cl,,,
D03440,N1(CCC[C@H]1C(=O)O)C(=O)[C@@H](OP(=O)(CCCCc1ccccc1)O)CCCCN,,,
D03601,[C@@H]1(NC(=O)CC1)C(=O)O[C@H]1CC(C[C@H](C1)C)(C)C,,,
D03643,[C@@H]1(C[C@@H](OC(=O)C1)/C=C/C1=C(CC(CC1(C)C)(C)C)c1ccc(c(c1)C)F)O,,,
D03670,C(=O)(C)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCN)O)O)O,,,
D03689,n1(c(cc(n1)C(F)F)c1cc(c(cc1)OC)F)c1ccc(cc1)S(=O)(=O)N,,,
D03710,c1(ccc(cc1)S(=O)(=O)C)c1c(ncc(c1)Cl)c1ccc(nc1)C,,,
D03712,c1(ccc(cc1)S(=O)(=O)C)C1=C(C(=O)OC1(C)C)OCC1CC1,,,
D03714,c1(cc(c(cc1)Nc1c(cccc1Cl)F)CC(=O)O)C,,,
D03716,c1(c(noc1C)c1ccccc1)c1ccc(cc1)S(=O)(=O)NC(=O)CC,,,
D03717,c1(c(noc1C)c1ccccc1)c1ccc(cc1)S(=O)(=O)[N-]C(=O)CC.[Na+],,,
D03720,c1c(cc2c(c1)n(c(=O)cc2c1cccc(c1)Cl)C)[C@](c1ccc(cc1)Cl)(c1n(cnc1)C)N,,,
D03722,[C@@H]1(N(C(=O)[C@H](NC)Cc2ccccc2)CCC1)C(=O)N[C@@H](CCCNC(=N)N)C=O.OS(=O)(=O)O,,,
D03728,[C@H]1(CCCN(C1)C(=N)N)CNC(=O)C[C@H](NS(=O)(=O)c1cc2c(cc1)cccc2)C(=O)N(CC(=O)O)C1CC1.O,,,
D03731,c1(C[C@H](N(CC#C)C)C)ccccc1,,,
D03733,c1c(ccc(c1)CC/C(=C\F)/CN)F.Cl,,,
D03734,C1(=C(N(CCCCCC)Cc2ccc(cc2)CC(C)(C)C)Nc2cc(c(c(c2)C(C)(C)C)O)C(C)(C)C)C(=O)OC(OC1=O)(C)C,,,
D03735,S(CCCCCN(CCCCCCC)C(=O)Nc1c(cc(cc1)F)F)c1nc(c([nH]1)c1ccccc1)c1ccccc1,,,
D03736,N(C(=O)Nc1c2c(c(cc1)OCCN1CCOCC1)cccc2)c1cc(nn1c1ccc(cc1)C)C(C)(C)C,,,
D03738,[C@H](Cc1c[nH]cn1)(C(=O)N[C@@H](CC1CCCCC1)[C@H]([C@H](CC(C)C)O)O)NC(=O)[C@H](Cc1ccc(cc1)OC)NC(=O)CC(N)(C)C,,,
D03741,[C@H](Cc1c[nH]cn1)(C(=O)N[C@H]([C@H](C[C@H](C(=O)N[C@H](C(=O)NCc1ccccn1)[C@@H](C)CC)C(C)C)O)CC(C)C)N(C(=O)[C@H](Cc1ccccc1)NC(=O)[C@H]1N(CCC1)C(=O)OC(C)(C)C)C,,,
D03743,[C@H](CSC)(C(=O)N[C@@H](CC1CCCCC1)[C@H](C(=O)OC(C)C)O)NC(=O)[C@H](Cc1ccccc1)NC(=O)N1CCOCC1,,,
D03745,[C@H](Cc1cscn1)(C(=O)N[C@@H](CC1CCCCC1)[C@H]([C@H](CC(C)C)O)O)NC(=O)[C@H](Cc1ccccc1)CS(=O)(=O)N1CCN(CC1)C.Cl,,,
D03751,C(CC1CCN(CC1)Cc1ccccc1)c1noc2c1cc1c(c2)NC(=O)C1.C(=C\C(=O)O)\C(=O)O,,,
D03752,C1c2c(C[C@H](N1C(=O)[C@@H](N[C@H](C(=O)OCC)CCc1ccccc1)C)C(=O)O)cccc2,,,
D03753,N1([C@@H]2[C@H](C[C@H]1C(=O)O)CCCC2)C(=O)[C@@H](N[C@H](C(=O)OCC)CCC)C,,,
D03756,N1([C@@H]2[C@H](C[C@H]1C(=O)O)CCCC2)C(=O)[C@@H](N[C@H](C(=O)OCC)CCc1ccccc1)C.Cl,,,
D03758,[C@H]1(C(=O)N(c2c(CC1)cccc2)CC(=O)O)N[C@H](C(=O)O)CCCCN,,,
D03760,N1(c2c(C[C@H]1C(=O)O)cccc2)C(=O)[C@@H](C[C@H](C(=O)OCC)C)C,,,
D03763,N(C(=O)[C@@H](CSC(=O)C(C)(C)C)C)(CC(=O)O)C1CCCC1,,,
D03765,N1(C(=O)[C@@H](N[C@H](C(=O)OCC)CCc2ccccc2)C)[C@@H](CC2(C1)SCCS2)C(=O)O.Cl,,,
D03767,N1(C[C@H](C[C@H]1C(=O)[O-])Sc1ccccc1)C(=O)[C@@H](CSC(=O)c1ccccc1)C.[Ca+2].N1(C[C@H](C[C@H]1C(=O)[O-])Sc1ccccc1)C(=O)[C@@H](CSC(=O)c1ccccc1)C,,,
D03769,N1(CCC[C@H]1C(=O)O)C(=O)[C@@H](N[C@@H](CCc1ccccc1)C(=O)O)C.O.O,,,
D03772,c1cccc(c1)CCCCP(=O)(CC(=O)N1C[C@@H](C[C@H]1C(=O)O)C1CCCCC1)O,,,
D03773,C1c2c(C[C@H](N1C(=O)[C@@H](N[C@H](C(=O)O)CCc1ccccc1)C)C(=O)O)cccc2,,,
D03775,N1(C(=O)[C@@H](N[C@H](C(=O)O)CCc2ccccc2)C)[C@@H](CC2(C1)SCCS2)C(=O)O,,,
D03776,N1(C[C@H](C[C@H]1C(=O)O)Sc1ccccc1)C(=O)[C@@H](CS)C.C(CCNC(=N)N)[C@@H](C(=O)O)N,,,
D03778,C1CCc2n(C1c1ccc(cc1)C#N)cnc2.Cl.O.C1C(n2c(cnc2)CC1)c1ccc(cc1)C#N.Cl,,,
D03781,OC(=O)/C=C/C(=O)O.n1(C(c2cc(ccc2)Cl)c2ccc3c(c2)[nH]cn3)ccnc1.OC(=O)/C=C/C(=O)O.OC(=O)/C=C/C(=O)O.n1(C(c2cc(ccc2)Cl)c2ccc3c(c2)[nH]cn3)ccnc1,,,
D03784,n1(C(c2cc(ccc2)Cl)c2ccc3c(c2)[nH]cn3)ccnc1.Cl,,,
D03787,c1(cc(c2c(c1)C[C@H](CC2)n1c(c[nH]c1=S)CN)F)F.Cl.O,,,
D03788,c1(S(=O)(=O)Nc2ccccc2C(=O)NCC(=O)O)ccc(cc1)OC(=O)C(C)(C)C,,,
D03798,c12c(oc(=O)c(c1O)Cc1c(c3c(oc1=O)cccc3)O)cccc2,,,
D03803,c1(nc2c(s1)c(cc(c2F)F)F)Cc1c2c(n(c1)CC(=O)O)cccc2.O,,,
D03805,c1(ccc2c(c1)C1(C(=O)N(C2=O)Cc2c(cc(cc2)Br)F)CC(=O)NC1=O)F,,,
D03806,c12c(c(=O)n(nc1CC(=O)O)Cc1c(cc(cc1)Br)F)cccc2,,,
D03807,c12c(c(=O)n(c(=O)n1CC(=O)O)Cc1c(cc(cc1)Br)F)ccc(c2)Cl,,,
D03816,[C@H]12[C@@H](OC(=O)C(CC)(C)C)C[C@H](C=C1C=C[C@@H]([C@@H]2CC[C@@H](O)C[C@H](CC(=O)[O-])O)C)C.[Ca+2].[C@H]12[C@@H](OC(=O)C(CC)(C)C)C[C@@H](C)C=C1C=C[C@@H]([C@@H]2CC[C@@H](O)C[C@H](CC(=O)[O-])O)C,,,
D03822,c1(cc(ccc1)[C@@H](N(C)C)C)OC(=O)N(C)CC,,,
D03823,[C@@]12(c3c(N([C@H]1N(CC2)C)C)ccc(c3)OC(=O)N1CCc2c(C1)cccc2)C,,,
D03826,[C@@]12(c3c(N([C@H]1N(CC2)C)C)ccc(c3)OC(=O)NC)C.S(=O)(=O)(O)O.[C@@]12(c3c(N([C@H]1N(CC2)C)C)ccc(c3)OC(=O)NC)C,,,
D03828,c1c(ccc(c1)C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-])CCc1c2c([nH]c1)nc([nH]c2=O)N.[Na+].[Na+],,,
D03829,O.[C@@H]1([C@@H]([C@@H]([C@H](C1)C(=O)O)O)[C@H](C(CC)CC)NC(=O)C)NC(=N)N.O.O,,,
D03845,c12c([C@H](CCS1(=O)=O)NCC(C)C)cc(s2)S(=O)(=O)N.Cl,,,
D03882,C1(=C(C(=O)C(=C(C1=O)C)C)C)CCCCC#CCCCC#CCO,,,
D03899,,,,
D04023,c1nc(c2c(n1)cc(c(c2)OCCOC)OCCOC)Nc1ccc(cc1)C#C.Cl,,,
D04024,O.c1nc(c2c(n1)ccc(c2)c1ccc(o1)CNCCS(=O)(=O)C)Nc1cc(c(cc1)OCc1cccc(c1)F)Cl.c1cc(ccc1S(=O)(=O)O)C.c1cc(ccc1S(=O)(=O)O)C,,,
D04025,c1oc(nc1COc1ccc(cc1)CCCCn1nncc1)/C=C/c1ccc(cc1)C(F)(F)F,,,
D04028,O1[C@H]([C@@H](C1=O)CCCCCC)C[C@H](CCCCCCCCCCC)OC(=O)[C@H](CC(C)C)NC=O,,,
D04029,c1c(ccc(c1F)NC(=O)c1cc(nn1c1ccc2c(c1)c(no2)N)C(F)(F)F)n1c(ncc1)CN(C)C.Cl,,,
D04031,c1ccc2c(c1[N+](=O)[O-])cc1c(-c3n(C1)c(=O)c1COC(=O)[C@@](c1c3)(CC)O)n2,,,
D04092,c12c(c[nH]c1cccc2)CC(CC)N.C(=O)(O)C,,,
D04197,[C@H]1(O[C@@H]([C@H](C1)O)CO)n1cc(c(=O)[nH]c1=O)F,,,
D04292,c12CN(CC[C@]34c1c(c(cc2)OC)O[C@H]3C[C@H](C=C4)O)C,,,
D04966,C(=N)(NC(=N)N)N(C)C,,,
D04983,C(C(=O)O)(CCSC)N,,,
D05341,C(CCCCCCCCCC)CCCCC(=O)O,,,
D05353,c1c(cc2c(c1)[nH]c(n2)S(=O)Cc1c(c(ccn1)OC)OC)OC(F)F,,,
D05407,c12c(ncn1CCC(CO)CO)c(=O)nc([nH]2)N,,,
D05458,c1(CC(C)(C)N)ccccc1,,,
D06238,c1(NCc2ccc3c(c2C)c(nc(n3)N)N)cc(c(c(c1)OC)OC)OC,,,
,CCC(C)(C)C(=O)O[C@@H]1[C@@H]2C(=C[C@H](C)C[C@@H]2CC[C@@H]2C[C@@H](O)CC(=O)O2)C=C[C@@H]1C,0.9938533804900669,[C@H]12[C@@H](OC(=O)[C@H](CC)C)C[C@H](C=C1C=C[C@@H]([C@@H]2CC[C@H]1OC(=O)C[C@@H](C1)O)C)C,[C@H]12[C@@H](OC(=O)C(CC)(C)C)C[C@H](C=C1C=C[C@@H]([C@@H]2CC[C@H]1OC(=O)C[C@@H](C1)O)C)C
,CC[C@H](C)C(=O)O[C@@H]1[C@@H]2C(=C[C@@H](O)C[C@@H]2CC[C@@H](O)C[C@@H](O)CC(=O)[O-])C=C[C@@H]1C,0.93373821543008,[C@H]12[C@@H](OC(=O)[C@H](CC)C)C[C@H](C=C1C=C[C@@H]([C@@H]2CC[C@H]1OC(=O)C[C@@H](C1)O)C)C,[C@H]12[C@H]([C@H](C=CC2=C[C@H](C[C@@H]1OC(=O)[C@H](CC)C)O)C)CC[C@H](C[C@H](CC(=O)[O-])O)O.[Na+]
,C[C@H]1C=C2C=C[C@H](C)[C@H]([C@@H]3C[C@@H](O)CC(=O)O3)[C@H]2[C@@H](O[C@H]2C[C@@H](C)C=C3C=C[C@H](C)[C@H]([C@@H]4C[C@@H](O)CC(=O)O4)[C@H]32)C1,0.8858270350500694,[C@H]12[C@@H](OC(=O)C(CC)(C)C)C[C@H](C=C1C=C[C@@H]([C@@H]2CC[C@H]1OC(=O)C[C@@H](C1)O)C)C,[C@H]12[C@@H](OC(=O)C(CC)(C)C)C[C@H](C=C1C=C[C@@H]([C@@H]2CC[C@@H](O)C[C@H](CC(=O)[O-])O)C)C.[Ca+2].[C@H]12[C@@H](OC(=O)C(CC)(C)C)C[C@@H](C)C=C1C=C[C@@H]([C@@H]2CC[C@@H](O)C[C@H](CC(=O)[O-])O)C
,CCC(C)(C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)[O-])[C@H]21,0.9112157836911476,[C@H]12[C@H]([C@H](C=CC2=C[C@H](C[C@@H]1OC(=O)[C@H](CC)C)O)C)CC[C@H](C[C@H](CC(=O)[O-])O)O.[Na+],[C@H]12[C@@H](OC(=O)C(CC)(C)C)C[C@H](C=C1C=C[C@@H]([C@@H]2CC[C@@H](O)C[C@H](CC(=O)[O-])O)C)C.[Ca+2].[C@H]12[C@@H](OC(=O)C(CC)(C)C)C[C@@H](C)C=C1C=C[C@@H]([C@@H]2CC[C@@H](O)C[C@H](CC(=O)[O-])O)C
,N[C@@H](CCC(=O)NCC(=O)O)C(=O)O,0.9386987136325029,[C@H](CCC(=O)O)(C(=O)O)N,OC(=O)[C@H](CCC(=O)N[C@H](C(=O)NCC(=O)O)CS)N
,N[C@@H](Cc1ccccc1)C(=O)O,0.9360201130498544,[C@H](CCC(=O)O)(C(=O)O)N,c1(ccccc1)C[C@@H](C(=O)O)N
,O=C(O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@@H]21,0.865258016300479,[C@H](CCC(=O)O)(C(=O)O)N,[C@H]12[C@@H](NC(=O)N2)CS[C@H]1CCCCC(=O)O
,O=C(O)[C@@H]1CCCN1,0.685247247663702,[C@H](CCC(=O)O)(C(=O)O)N,C1CC[C@H](N1)C(=O)O
,C[C@H]1O[C@@H](O[C@H]2[C@@H](O)C[C@H]([C@H]3[C@@H](O)C[C@H](CO)O[C@@H]3C)O[C@@H]2C)C[C@H](O)[C@@H]1O,0.7654042533798766,O([C@@H]1C[C@@H]2[C@](CC1)([C@@H]1[C@@H](CC2)[C@@]2([C@@]([C@@H](C1)O)(C)[C@H](CC2)C1=CC(=O)OC1)O)C)[C@@H]1O[C@@H]([C@H]([C@H](C1)O)O[C@@H]1O[C@@H]([C@H]([C@H](C1)O)O[C@@H]1O[C@@H]([C@H]([C@H](C1)O)O)C)C)C,[C@@H]1(C[C@@H]([C@@H]([C@H](O1)C)O[C@@H]1O[C@@H]([C@H]([C@@H]([C@H]1O)O)O)CO)O)O[C@@H]1[C@H](O[C@H](C[C@@H]1O)O[C@H]1[C@H](C[C@H](O[C@@H]2C[C@@H]3[C@@]([C@@H]4[C@H]([C@@]5([C@]([C@@H](C4)O)([C@H](CC5)C4=CC(=O)OC4)C)O)CC3)(CC2)C)O[C@@H]1C)O)C
,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,0.8702146233330108,c1cc(c2c(c1)C(=O)c1c(C2=O)c(c2c(c1O)C[C@](C[C@@H]2O[C@H]1C[C@@H]([C@@H]([C@@H](O1)C)O)N)(C(=O)C)O)O)OC.Cl,c1cc(c2c(c1)C(=O)c1c(C2=O)c(c2c(c1O)C[C@](C[C@@H]2O[C@H]1C[C@@H]([C@@H]([C@@H](O1)C)O)N)(C(=O)CO)O)O)OC.Cl
,CC(=O)[C@]1(O)Cc2c(O)c3c(c(O)c2[C@@H](O[C@H]2C[C@H](N)[C@H](O)[C@H](C)O2)C1)C(=O)c1ccccc1C3=O,0.956269862941421,c1cc(c2c(c1)C(=O)c1c(C2=O)c(c2c(c1O)C[C@](C[C@@H]2O[C@H]1C[C@@H]([C@@H]([C@@H](O1)C)O)N)(C(=O)C)O)O)OC.Cl,Cl.c1ccc2c(c1)C(=O)c1c(C2=O)c(c2c(c1O)C[C@](C[C@@H]2O[C@H]1C[C@@H]([C@@H]([C@@H](O1)C)O)N)(C(=O)C)O)O
,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1CCCCO1,0.9336643010859564,c1cc(c2c(c1)C(=O)c1c(C2=O)c(c2c(c1O)C[C@](C[C@@H]2O[C@H]1C[C@@H]([C@@H]([C@@H](O1)C)O)N)(C(=O)C)O)O)OC.Cl,[C@H]1(OCCCC1)O[C@H]1[C@H](C[C@H](O[C@@H]2c3c(c4C(=O)c5c(cccc5C(=O)c4c(c3C[C@](C2)(C(=O)CO)O)O)OC)O)O[C@H]1C)N
,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,0.8702146233330108,c1cc(c2c(c1)C(=O)c1c(C2=O)c(c2c(c1O)C[C@](C[C@@H]2O[C@H]1C[C@@H]([C@@H]([C@@H](O1)C)O)N)(C(=O)C)O)O)OC.Cl,c1cc(c2c(c1)C(=O)c1c(C2=O)c(c2c(c1O)C[C@](C[C@@H]2O[C@H]1C[C@@H]([C@H]([C@@H](O1)C)O)N)(C(=O)CO)O)O)OC.Cl
,O=C1O[C@H]([C@@H](O)CO)C(O)=C1O,0.8781122979445815,[C@H]1(C(=C(C(=O)O1)O)O)[C@H](CO)O,[nH]1c(=O)cc[nH]c1=O
,N[C@@H](Cc1c[nH]cn1)C(=O)O,0.9453168895938979,[C@H]1(C(=C(C(=O)O1)O)O)[C@H](CO)O,c1nc(c[nH]1)C[C@@H](C(=O)O)N
,O=C1O[C@H](c2cccnc2)C(O)=C1O,0.8920814560653314,[C@H]1(C(=C(C(=O)O1)O)O)[C@H](CO)O,c1(cccnc1)C(=O)N
,O=C1O[C@H](c2ccccc2)C(O)=C1O,0.8659641419850491,[C@H]1(C(=C(C(=O)O1)O)O)[C@H](CO)O,c1(ccccc1)C(=O)O
,Nc1ncnc2c1ncn2[C@@H](O)CO,0.9472282437049682,[C@H]1(C(=C(C(=O)O1)O)O)[C@H](CO)O,n1(c2c(nc1)c(ncn2)N)[C@@H]1O[C@@H]([C@H]([C@H]1O)O)CO
,O[C@H]1[C@@H]2OC(c3cccs3)OC[C@H]2OC(c2cccs2)[C@@H]1O,0.857743634304752,c12c(cc3c(c1)[C@H]([C@@H]1[C@@H]([C@@H]3c3cc(c(c(c3)OC)O)OC)C(=O)OC1)O[C@H]1[C@@H]([C@H]([C@H]3[C@H](O1)CO[C@H](O3)C)O)O)OCO2,O([C@@H]1c2cc3c(cc2[C@H]([C@@H]2[C@@H]1COC2=O)c1cc(c(c(c1)OC)O)OC)OCO3)C1[C@@H]([C@@H](O)[C@H]2[C@H](O1)COC(O2)c1sccc1)O
,O=C(NC(=O)c1ccc(F)cc1)c1ccc(F)cc1,0.6858479936732362,c1(c(c(n(c1c1ccc(cc1)F)CC[C@@H](O)C[C@H](CC(=O)[O-])O)C(C)C)C(=O)Nc1ccccc1)c1ccccc1.[Ca+2].c1(c(c(n(c1c1ccc(cc1)F)CC[C@@H](O)C[C@H](CC(=O)[O-])O)C(C)C)C(=O)Nc1ccccc1)c1ccccc1,c1(c(c(n(c1c1ccc(cc1)F)CC[C@@H](O)C[C@H](CC(=O)[O-])O)C(C)C)C(=O)Nc1ccccc1)c1ccccc1.[Ca+2].O.c1(c(c(n(c1c1ccc(cc1)F)CC[C@@H](O)C[C@H](CC(=O)[O-])O)C(C)C)C(=O)Nc1ccccc1)c1ccccc1.O.O
